,title,id,language,ontologyId,resultType,access,distance,categories,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.subdistrict,address.postalCode,position.lat,position.lng,address.street,references
0,Falcon Residency,here:pds:place:356tgt5b-575f2998cff54c6fa531071b3120f8c5,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35421, 'lng': 85.82155}]",672,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Falcon Residency, Trishna Enclave Phase 1, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Trishna Enclave Phase 1,751024,20.3542,85.82171,,
1,Ratna Lifestyle Apartment,here:pds:place:356tgt5b-dd778ae41dba84dda1e5ebff139d0326,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35746, 'lng': 85.82183}]",747,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ratna Lifestyle Apartment, Shikharchandi Vihar Prasanti Vihar Road, Sikharchandi Nagar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Sikharchandi Nagar,751024,20.35757,85.82183,Shikharchandi Vihar Prasanti Vihar Road,
2,Caesars Palace,here:pds:place:356tgt5b-48ac26347539f27795b034b4fbd9c29b,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35227, 'lng': 85.82215}]",777,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Caesars Palace, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.35226,85.82224,,
3,Wakanda,here:pds:place:356tgt5b-4fbea3df8159f84afc7390a31ef4c7d5,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34714, 'lng': 85.81741}]",848,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Wakanda, Chandaka Industrial Estate, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Chandaka Industrial Estate,751024,20.34745,85.81748,,
4,Rockpool Heights Apartment,here:pds:place:356tgt5b-45605a343cef41b8876ae9ad41ac7f90,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36082, 'lng': 85.8093}]",916,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Rockpool Heights Apartment, Kiss Road, Daruthenga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Daruthenga,,751024,20.36082,85.8093,Kiss Road,
5,Alpine Apartments,here:pds:place:356tgt5b-01e510cfb228ed7eb5686db54ec1c5e7,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34689, 'lng': 85.81821}]",919,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Alpine Apartments, Basundhara Colony-Sishu Vihar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Basundhara Colony-Sishu Vihar,751024,20.34701,85.81825,,
6,Home,here:pds:place:356tgt5b-668382d51d45f7b0e02a8b405540a812,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34911, 'lng': 85.82192}]",925,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Home, Bajrang Vihar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Bajrang Vihar,751024,20.34913,85.82179,,
7,Kabita Enclave,here:pds:place:356tgt5b-b9667a0cc85bc9b152d21a675149a3e2,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35125, 'lng': 85.82326}]",939,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Kabita Enclave, Swarnapuri, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Swarnapuri,751024,20.35117,85.82343,,
8,Surekha Orchid,here:pds:place:356tgt5b-f881edee7294c3dc504879e45e453265,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34705, 'lng': 85.81872}]",942,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Surekha Orchid, Basundhara Colony-Sishu Vihar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Basundhara Colony-Sishu Vihar,751024,20.34703,85.81889,,
9,Sipun Residency,here:pds:place:356tgt5b-1b7035d9d2fc0083d83d277199059f3a,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35502, 'lng': 85.82472}]",1001,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sipun Residency, Phase 1-Adarsha Vihar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Phase 1-Adarsha Vihar,751024,20.35502,85.8249,,
10,Basera Apartment,here:pds:place:356tgt5b-12ad7aef84eb9943fea2632c81f02cb4,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35023, 'lng': 85.8245}]",1085,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Basera Apartment, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.35016,85.82446,,
11,Shuvam Daitari Enclave,here:pds:place:356tgt5b-34a0da1e3eea5dffe53df535b5a42c64,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36279, 'lng': 85.82209}]",1129,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Shuvam Daitari Enclave, Prasanti Vihar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Prasanti Vihar,751024,20.36263,85.82219,,
12,Saptarshi Apartment,here:pds:place:356tgt5c-7d2fa38d3bb146138e58cfe92a4cf4b7,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35061, 'lng': 85.82558}]",1135,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Saptarshi Apartment, Nandankanan Road, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.3507,85.82527,Nandankanan Road,
13,Panchanan Pradhan Residence,here:pds:place:356tgt5c-37cfbfb8c7d2911a9026f0ba6b716bff,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34929, 'lng': 85.82598}]",1274,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Panchanan Pradhan Residence, Kanan Vihar Phase 2, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Kanan Vihar Phase 2,751024,20.34921,85.82597,,
14,Kautsav Apartment,here:pds:place:356tgt5c-cdbf9b213ef157e901e60a91c3b81266,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.3527, 'lng': 85.82732}]",1275,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Kautsav Apartment, Santi Vihar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Santi Vihar,751024,20.35269,85.82732,,
15,North View,here:pds:place:356tgt58-d97ab45b2361437f3ede1e379910e4fd,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34404, 'lng': 85.81936}]",1323,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","North View, Sishu Vihar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Sishu Vihar,751024,20.3435,85.81927,,
16,"Indo Arcade Apartments, Patia Station Road",here:pds:place:356tgt5c-5c3f3f2ecd7d3de5a0534e7e7cce3966,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35581, 'lng': 85.82916}]",1457,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Indo Arcade Apartments, Patia Station Road, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.35579,85.82924,,
17,Khetrabasi Apartments,here:pds:place:356tgt58-9ce4dab2842a9a688e83b8fc593aba56,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34341, 'lng': 85.82262}]",1492,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Khetrabasi Apartments, Mahavir Nagar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Mahavir Nagar,751024,20.34324,85.82256,,
18,Kalvik East View,here:pds:place:356tgt5c-0e5178045c0c8466fb01d4053b940e0f,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34797, 'lng': 85.82781}]",1510,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Kalvik East View, Kanan Vihar Phase 2, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Kanan Vihar Phase 2,751024,20.34801,85.82784,,
19,Mason Pearl,here:pds:place:356tgt5c-f43c6739e44b2cf37a2c5bf27720a057,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34735, 'lng': 85.82858}]",1613,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Mason Pearl, Ahalya Nagar, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Ahalya Nagar,751024,20.34716,85.82845,,
20,The Crest,here:pds:place:356tgt5b-90d079ff6deffe932acc9da3826819d4,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36212, 'lng': 85.80194}]",1617,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","The Crest, Patharagadia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patharagadia,,751024,20.36215,85.80192,,
21,House Rent,here:pds:place:356tgt58-35a79604a72129de90b2bb924638a4b0,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34009, 'lng': 85.81215}]",1669,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","House Rent, Sailashree Vihar-Saswat Vihar, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Sailashree Vihar-Saswat Vihar,751021,20.34007,85.81223,,
22,Subhadra Apartments,here:pds:place:356tgt5c-d4e179eeab1c4ac5bdd64d85e14a068a,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36252, 'lng': 85.82965}]",1717,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Subhadra Apartments, Subhadra Apartment-Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Subhadra Apartment-Nandan Vihar,751024,20.36242,85.82962,,
23,Sai Rose Apartment,here:pds:place:356tgt5c-58f9856ce2972256e82f81b8d3e1f027,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36514, 'lng': 85.82777}]",1720,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sai Rose Apartment, Kalyani Nagar, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,Kalyani Nagar,752054,20.36503,85.82768,,
24,Satyabadi Enclave,here:pds:place:356tgt58-5f7fd4f7ed0d4555b49c22283dd9e7fb,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34034, 'lng': 85.82121}]",1729,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Satyabadi Enclave, Gayatri Vihar, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Gayatri Vihar,751016,20.34027,85.8212,,
25,Manjulata Mansion,here:pds:place:356tgt5c-a53e2a4e11940ef1d65ec022d172f9d7,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36094, 'lng': 85.83085}]",1769,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Manjulata Mansion, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Nandan Vihar,751024,20.36109,85.83089,,
26,Apartment,here:pds:place:356tgt5c-2666f6f17dcb0dd2f24a4e6fd996a7d4,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35125, 'lng': 85.83213}]",1800,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Apartment, Kanan Vihar Phase 2, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Kanan Vihar Phase 2,751024,20.35125,85.83215,,
27,Trishna Orchid,here:pds:place:356tgt5c-44fecee2372ac17e3cd77c2557803f3f,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.3484, 'lng': 85.8318}]",1845,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Trishna Orchid, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.34848,85.83166,,
28,Kalvik King Palace Apartment,here:pds:place:356tgt59-befda2695bad3b6fb5a0d3675563f25b,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34251, 'lng': 85.82743}]",1856,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Kalvik King Palace Apartment, Patia Road, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.34253,85.82737,Patia Road,
29,Tulsi Vihar Complex,here:pds:place:356tgt58-b0c7609fd7cfb5b847afb98c9c4e3803,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33816, 'lng': 85.81424}]",1861,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Tulsi Vihar Complex, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,,751021,20.33809,85.81422,,
30,Ashiyana Apartment,here:pds:place:356tgt5c-bc02c571609abdcf14b4949dfc8c656d,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35548, 'lng': 85.83327}]",1874,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ashiyana Apartment, Goura Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Goura Vihar,751024,20.35553,85.83326,,
31,Sonsy Rise,here:pds:place:356tgt5c-036d5507c2798f6e4870e24b34661702,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35098, 'lng': 85.83276}]",1893,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sonsy Rise, Kanan Vihar Phase 2, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,Kanan Vihar Phase 2,751024,20.35095,85.83299,,
32,East View,here:pds:place:356tgt5c-283fc663cd9397835c3b6b8abaf1e91f,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35909, 'lng': 85.8348}]",1927,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","East View, Pravat Villa, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Pravat Villa,751024,20.35881,85.83328,,
33,Subhashree Residency,here:pds:place:356tgt5c-53b15b55002296423195ffa67caca736,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34934, 'lng': 85.83338}]",1981,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Subhashree Residency, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.34926,85.83336,,
34,Purusottam Enclaves Block-3,here:pds:place:356tgt5c-c2ecbcb94e824e8693c6b91952b7693b,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36252, 'lng': 85.83294}]",2029,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Purusottam Enclaves Block-3, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Nandan Vihar,751024,20.36251,85.83294,,
35,Brindaban Apartment,here:pds:place:356tgt5c-9c64d277bef1dcf391c05cd7eeabdebd,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35108, 'lng': 85.83451}]",2030,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Brindaban Apartment, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.3511,85.83437,,
36,Magnolia Court,here:pds:place:356tgt5c-3cc671df1bf4ee99417452bd2184556a,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.35459, 'lng': 85.83486}]",2040,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Magnolia Court, Rajiv Nagar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Rajiv Nagar,751024,20.35463,85.83487,,
37,Rourkela Apartment,here:pds:place:356tgt5c-c69bb6bfdfa7aa782665215224fcc3b3,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36362, 'lng': 85.83288}]",2084,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Rourkela Apartment, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Nandan Vihar,751024,20.36357,85.83297,,
38,Ethics Arcon,here:pds:place:356tgt5c-d0598d6e5fc1ab17b07e39d53c8bc9d1,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.3553, 'lng': 85.83597}]",2155,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ethics Arcon, Rajiv Nagar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Rajiv Nagar,751024,20.35526,85.83597,,
39,Pdn Imperial Apartment,here:pds:place:356tgt58-7e55e5562cf9e302fbb84780b9c379bf,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33576, 'lng': 85.81951}]",2165,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Pdn Imperial Apartment, Padmabati Vihar, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Padmabati Vihar,751016,20.33573,85.8195,,
40,Sai Jyoti Apartment,here:pds:place:356tgt5c-335c684bbe7c5e66327800f750b2a0a4,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36422, 'lng': 85.83365}]",2179,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sai Jyoti Apartment, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Nandan Vihar,751024,20.36414,85.83367,,
41,Gagani Residency,here:pds:place:356tgt59-a897dc70c4e99b16dd97b261c27482f1,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34581, 'lng': 85.83373}]",2184,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Gagani Residency, School Road, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.34565,85.83384,School Road,
42,Club Town,here:pds:place:356tgt58-2b706f69ebc47a045651f718f0aefbb5,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33607, 'lng': 85.82165}]",2185,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Club Town, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,,751016,20.33607,85.82164,,
43,Omm Plaza,here:pds:place:356tgt5c-a89e38c09d4d8e62b3398e1fe2ebce85,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36132, 'lng': 85.83507}]",2195,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Omm Plaza, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Nandan Vihar,751024,20.36123,85.83521,,
44,Nature's Crest Apartment,here:pds:place:356tgt58-07d2620c0c3d28103d05a079ba8608c0,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33654, 'lng': 85.82377}]",2212,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Nature's Crest Apartment, Shree Vihar, Chandrasekharpur, Bhubaneswar 751031, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Shree Vihar,751031,20.33655,85.82375,,
45,Jagannath Rajsikhar,here:pds:place:356tgt5c-4c54a6133b3865844bacd6a1ca4ddbf9,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.3621, 'lng': 85.83534}]",2224,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Jagannath Rajsikhar, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Nandan Vihar,751024,20.36196,85.83522,,
46,Dev Nilaya Apartment,here:pds:place:356tgt58-d84cff868a0cabe1f45855735edc156c,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33715, 'lng': 85.80512}]",2249,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Dev Nilaya Apartment, Sailashree Vihar, Chandrasekharpur, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Sailashree Vihar,751024,20.33698,85.80509,,
47,Evos Olive Enclave,here:pds:place:356tgt58-f4e81a355cffb4ce2e11e838f622cf29,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33722, 'lng': 85.8045}]",2272,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Evos Olive Enclave, Sailashree Vihar, Chandrasekharpur, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Sailashree Vihar,751024,20.33706,85.80448,,
48,Mason Height,here:pds:place:356tgt5c-eb172c9f742ed8d7d0f82c107e85fede,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36169, 'lng': 85.83577}]",2282,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Mason Height, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Nandan Vihar,751024,20.3618,85.83588,,
49,Rajmanohar Residency,here:pds:place:356tgt5c-4c930e4ebe1c9220da233be2023b2f38,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.37132, 'lng': 85.82879}]",2314,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Rajmanohar Residency, Tarini Vihar, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,Tarini Vihar,752054,20.37133,85.82879,,
