,title,id,language,ontologyId,resultType,access,distance,categories,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.subdistrict,address.postalCode,position.lat,position.lng,address.street,references
50,Essen Residency,here:pds:place:356tgt5c-edf58ea95d5b529743939f9ad0e49ff9,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.37072, 'lng': 85.8299}]",2333,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Essen Residency, Essen Residency-Tarini Vihar, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,Essen Residency-Tarini Vihar,752054,20.3707,85.8299,,
51,Sunshine Meadows Apartment,here:pds:place:356tgt58-e6e4363d1d121737567c372c821e36bb,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33426, 'lng': 85.81988}]",2333,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sunshine Meadows Apartment, Damana, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Damana,751016,20.33426,85.81988,,
52,Dharitri Enclave Apartment,here:pds:place:356tgt58-72d4c11ab33148d098f28e2ec2cf83b2,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33506, 'lng': 85.82299}]",2339,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Dharitri Enclave Apartment, Damana, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Damana,751016,20.33506,85.82306,,
53,Banamali Basera Apartment,here:pds:place:356tgt5c-ccc223a1370a4f29bc6be496fe2a920f,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34717, 'lng': 85.83617}]",2354,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Banamali Basera Apartment, Patia, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Patia,,751024,20.34719,85.83637,,
54,Mani Tirumala Apartment,here:pds:place:356tgt5c-4b0d7e9d063146069b6b6c37313a5b9f,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36822, 'lng': 85.83295}]",2369,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Mani Tirumala Apartment, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,,752054,20.36823,85.83294,,
55,Badri Apartments,here:pds:place:356tgt58-506eca5e82f4b0a7aa1bb208fb13b637,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33359, 'lng': 85.81436}]",2369,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Badri Apartments, Sailashree Vihar-Hig Duplex, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Sailashree Vihar-Hig Duplex,751021,20.33351,85.81435,,
56,Rashmi Lifestyle,here:pds:place:356tgt5c-ce56c9dc28678b1c6b44c6e6a634d670,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36041, 'lng': 85.83745}]",2407,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Rashmi Lifestyle, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,,751024,20.3605,85.83757,,
57,Z1 Apartments,here:pds:place:356tgt5c-9ff4b47d36a3d6d837b23fbd0b1c9f66,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36699, 'lng': 85.83449}]",2417,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Z1 Apartments, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,,752054,20.36701,85.83448,,
58,Mm Lilabati Complex,here:pds:place:356tgt5c-d4b6ab4d5ddc0679f41e263fd480df83,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.36354, 'lng': 85.83741}]",2500,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Mm Lilabati Complex, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Kalarahanga,Nandan Vihar,751024,20.36336,85.83748,,
59,C S S Homes,here:pds:place:356tgt5c-d3f80ccf0a3582af39abdc0b9312a386,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.37037, 'lng': 85.83281}]",2510,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","C S S Homes, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,,752054,20.37029,85.83282,,
60,Shri Vihar,here:pds:place:356tgt59-28073c164b17684dc5af55674ad95583,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33727, 'lng': 85.83036}]",2511,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Shri Vihar, Shree Vihar, Chandrasekharpur, Bhubaneswar 751031, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Shree Vihar,751031,20.33725,85.83046,,
61,De Habitat,here:pds:place:356cpf7c-81cc7c4bbfee055d564be3c43915c9ab,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33611, 'lng': 85.82883}]",2524,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7250-0136', 'name': 'Business Facility'}]","De Habitat, Shree Vihar, Chandrasekharpur, Bhubaneswar 751031, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Shree Vihar,751031,20.336,85.82886,,"[{'supplier': {'id': 'core'}, 'id': '1227726859'}]"
62,Sneharaj Apartments,here:pds:place:356tgt58-c8e7e693b1dbeca3efc391e4d795971c,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33559, 'lng': 85.80166}]",2549,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sneharaj Apartments, Sailashree Vihar-Defence Colony, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Sailashree Vihar-Defence Colony,751021,20.33586,85.80152,,
63,6th Avenue,here:pds:place:356tgt59-212370b57dbb48cdae91f618c9b8d005,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33544, 'lng': 85.82885}]",2571,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","6th Avenue, Shree Vihar, Chandrasekharpur, Bhubaneswar 751031, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Shree Vihar,751031,20.33545,85.82879,,
64,Maruti Residency Apartment,here:pds:place:356tgt5c-c6df8a6b3b4017a6fab93586db891a28,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.37559, 'lng': 85.82629}]",2580,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Maruti Residency Apartment, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,,752054,20.37552,85.82643,,
65,Rainy Residency,here:pds:place:356tgt5c-838b5c78f9ec461986262749d4b0f3be,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.37338, 'lng': 85.83112}]",2643,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Rainy Residency, Nandankanan Road, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,,752054,20.37338,85.83111,Nandankanan Road,
66,Royal Courtyard,here:pds:place:356tgt5c-2914b3affbc8bf6509eb3d65ff23fb2e,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.37332, 'lng': 85.83115}]",2655,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Royal Courtyard, Nandankanan Road, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,,752054,20.37338,85.83129,Nandankanan Road,
67,Sakhi Enclave,here:pds:place:356tgt58-6b1e3e3cffcfcb099021108464bb7720,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33055, 'lng': 85.81498}]",2714,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sakhi Enclave, Niladri Vihar, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Niladri Vihar,751016,20.33039,85.81504,,
68,"Satyabhama House, Vim-80",here:pds:place:356tgt58-ee335c1b5390e25ab6594379bbe51b0b,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.33184, 'lng': 85.8063}]",2719,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Satyabhama House, Vim-80, Service Road, Sailashree Vihar, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Sailashree Vihar,751021,20.33183,85.80636,Service Road,
69,Bhramara Enclave,here:pds:place:356tgt59-c96616472f878208a1acbd896856f651,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.3327, 'lng': 85.82782}]",2791,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Bhramara Enclave, Damana-Varsha Village, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Damana-Varsha Village,751016,20.33265,85.82789,,
70,Lifestyle Galaxia,here:pds:place:356tgt58-c2c88a937e73d3cb0e4ff6944544d7d4,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32976, 'lng': 85.81296}]",2794,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Lifestyle Galaxia, Niladri Vihar-Sector 1, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Niladri Vihar-Sector 1,751021,20.32978,85.81283,,
71,Paras Villa,here:pds:place:356tgt5b-ca86f3a436e6c2b92fe6875bd7e7c287,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.3796, 'lng': 85.82192}]",2837,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Paras Villa, Mancheswar 752054, India",IND,India,OD,Odisha,Khordha,Mancheswar,,,752054,20.3796,85.82169,,
72,Bishnu Residency,here:pds:place:356tgt5c-2ac0bbb30bb91786c3904127e858f66a,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34882, 'lng': 85.84296}]",2958,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Bishnu Residency, Patia Station Road, Injana, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Injana,,751024,20.34897,85.84298,Patia Station Road,
73,Sradhanjali Residency,here:pds:place:356tgt5c-7dce5da505fe12dd3a15810414b94350,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34706, 'lng': 85.84276}]",3001,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sradhanjali Residency, Injana, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Injana,,751024,20.34706,85.84288,,
74,Skyline Kamalini Tower,here:pds:place:356tgt5c-7f97ed7cb22368b7fba13776224fffc9,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.37931, 'lng': 85.82648}]",3012,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Skyline Kamalini Tower, Nandankanan Road, Raghunathpur Jali, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Raghunathpur Jali,,752054,20.37964,85.82682,Nandankanan Road,
75,Aarovy,here:pds:place:356tgt58-b8e9cbf11bea6883f812a5d83acf1ea2,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32864, 'lng': 85.82324}]",3023,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Aarovy, Aurabindo Nagar, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Aurabindo Nagar,751016,20.32866,85.82325,,
76,Sai Samarpan Enclave,here:pds:place:356tgt59-60a4f4b0cbc6dd459621846017b3c724,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32909, 'lng': 85.82788}]",3115,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sai Samarpan Enclave, Pokharan Village, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Pokharan Village,751016,20.32923,85.82751,,
77,Subhalaxmi Palace,here:pds:place:356tgt5c-1c0843c3fa6bea3dc448a1891d09d290,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.34698, 'lng': 85.8445}]",3165,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Subhalaxmi Palace, Injana, Bhubaneswar 751024, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Injana,,751024,20.34675,85.84442,,
78,Lingaraj Homes,here:pds:place:356tgt58-a7de5cf738d52f7551203fcc6450bffd,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32636, 'lng': 85.81103}]",3192,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Lingaraj Homes, Niladri Vihar-Ga Block, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Niladri Vihar-Ga Block,751021,20.32635,85.81122,,
79,Ashok's,here:pds:place:356tgt58-1b16fdd530096442a5bd3bb8df3dd605,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32675, 'lng': 85.82342}]",3216,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ashok's, Aurabindo Nagar, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Aurabindo Nagar,751016,20.3269,85.82342,,
80,Neeraj Apartment,here:pds:place:356tgt58-e710ed270890e1493b307ae7a76765b6,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32628, 'lng': 85.80917}]",3224,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Neeraj Apartment, Niladri Vihar-Ga Block, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Niladri Vihar-Ga Block,751021,20.32638,85.80919,,
81,Sahoo Apartment,here:pds:place:356tgt58-4906851f27da699e9d90dca46ac5379d,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32874, 'lng': 85.80182}]",3224,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sahoo Apartment, Niladri Vihar-Sector 5, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Niladri Vihar-Sector 5,751021,20.32874,85.80174,,
82,Netaji Subhas Enclave,here:pds:place:356tgt59-b37c7bff52dab5dc7cbd109072b5cae8,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32882, 'lng': 85.83068}]",3316,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Netaji Subhas Enclave, Gadakana, Bhubaneswar 751017, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Gadakana,,751017,20.32883,85.83094,,
83,Aadya Palace- An Apartment Project Of Mega Builders And Developers,here:pds:place:356tgt59-a315b89c6b093687572bee4b0110cb6c,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.3243, 'lng': 85.82591}]",3556,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Aadya Palace- An Apartment Project Of Mega Builders And Developers, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,,751016,20.32436,85.82575,,
84,Ris Champalok Apartment,here:pds:place:356tgt58-5a9cc08f3d088c1c9ed2e3210cd70c0b,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32234, 'lng': 85.81315}]",3607,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ris Champalok Apartment, Prachi Enclave, Chandrasekharpur, Bhubaneswar 751016, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Prachi Enclave,751016,20.32243,85.81299,,
85,Hill View Apartments,here:pds:place:356tgt58-3f409e820698efb38eda970dbed71239,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32416, 'lng': 85.80081}]",3732,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Hill View Apartments, Niladri Vihar-Defence Colony, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Niladri Vihar-Defence Colony,751021,20.32406,85.80093,,
86,Ahalya Palace Residencce,here:pds:place:356tgt59-b08d2de308eba5ff9c2c9aecbf12d5d1,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32638, 'lng': 85.83507}]",3770,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ahalya Palace Residencce, Mancheswar, Bhubaneswar 751017, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Mancheswar,,751017,20.32638,85.83502,,
87,Shaktived Apartment,here:pds:place:356tgt58-bcf8b8889a1aecd220d3b7f9e5a38b0a,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32358, 'lng': 85.80054}]",3788,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Shaktived Apartment, Niladri Vihar-Defence Colony, Chandrasekharpur, Bhubaneswar 751021, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Niladri Vihar-Defence Colony,751021,20.32367,85.80055,,
88,Dhpl Sahoo Residency,here:pds:place:356tgt59-3dd27762428667d739aa77ab2da95b7a,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32933, 'lng': 85.84069}]",3885,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Dhpl Sahoo Residency, Gadakana, Bhubaneswar 751017, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Gadakana,,751017,20.32928,85.84075,,
89,Sharath Chandra Apartments,here:pds:place:356tgt59-8c451015b55f7ddefdc487680cd5693e,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.3267, 'lng': 85.84144}]",4154,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sharath Chandra Apartments, Rangamatia, Mancheswar, Bhubaneswar 751017, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Mancheswar,Rangamatia,751017,20.32661,85.84144,,
90,Oditech Lagoon Apartment,here:pds:place:356tgt58-dc6a5e9bdd790e7fe55c33499801af2e,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.31749, 'lng': 85.81565}]",4164,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Oditech Lagoon Apartment, B D A Colony Road, Nalco Nagar-Phase 2, Chandrasekharpur, Bhubaneswar 751023, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandrasekharpur,Nalco Nagar-Phase 2,751023,20.31735,85.81565,B D A Colony Road,
91,Harshapriya Enclave,here:pds:place:356tgt59-b1a377ee4361f6e4fb219cb0c49b1159,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32572, 'lng': 85.84062}]",4175,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Harshapriya Enclave, Rangamatia, Mancheswar, Bhubaneswar 751017, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Mancheswar,Rangamatia,751017,20.3257,85.84061,,
92,Somnath Enclave,here:pds:place:356tgt59-3d3df9eeb10bd82b2be7dd987c4d692f,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32658, 'lng': 85.842}]",4189,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Somnath Enclave, Rangamatia, Mancheswar, Bhubaneswar 751017, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Mancheswar,Rangamatia,751017,20.32672,85.84208,,
93,Aparti Enclave,here:pds:place:356tgt59-ff0fd352ebdf659289c18e0b874ac701,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32514, 'lng': 85.84058}]",4233,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Aparti Enclave, Rangamatia, Mancheswar, Bhubaneswar 751017, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Mancheswar,Rangamatia,751017,20.32509,85.84069,,
94,Jagannath Apartment,here:pds:place:356tgt59-77514c05a67138a57c33c926c582c865,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.32672, 'lng': 85.84358}]",4319,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Jagannath Apartment, Rangamatia, Mancheswar, Bhubaneswar 751017, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Mancheswar,Rangamatia,751017,20.32666,85.84385,,
95,Lifestyle Orchid Apartments,here:pds:place:356tgsgz-6b4a1a077b6a24dcf7152b582b7b18b9,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.3474, 'lng': 85.76961}]",4727,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Lifestyle Orchid Apartments, Chandaka Road, Chandaka, Bhubaneswar 752054, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Chandaka,,752054,20.34785,85.77057,Chandaka Road,
96,Sunny Citadel Apartment,here:pds:place:356tgt59-6d3404adb76d9087ab1368b375f44c49,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.31191, 'lng': 85.8291}]",4998,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sunny Citadel Apartment, Gajapati Nagar, Bhubaneswar 751005, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Gajapati Nagar,,751005,20.31174,85.82904,,
97,Shri Jagannath Plaza,here:pds:place:356tgt59-1186d2ae5b7f168105782a79a19ef304,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.31184, 'lng': 85.82935}]",5002,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Shri Jagannath Plaza, Gajapati Nagar, Bhubaneswar 751005, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Gajapati Nagar,,751005,20.31178,85.82933,,
98,Ahalya Plaza Apartment,here:pds:place:356tgt59-282c998d5a8c696eb4c0c09084e288ed,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.31683, 'lng': 85.84544}]",5267,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ahalya Plaza Apartment, Upper Dhirkuti Sahi, Mancheswar, Bhubaneswar 751017, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Mancheswar,Upper Dhirkuti Sahi,751017,20.31679,85.84544,,
99,Efficiency Apartment,here:pds:place:356tgt59-487deaf9f63d6ae820e337ad6d67a68c,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 20.30847, 'lng': 85.82937}]",5336,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Efficiency Apartment, Gajapati Nagar, Bhubaneswar 751005, India",IND,India,OD,Odisha,Khordha,Bhubaneswar,Gajapati Nagar,,751005,20.30866,85.82937,,
