,title,address.label,distance,access,position.lat,position.lng,address.postalCode,id
0,Falcon Residency,"Falcon Residency, Trishna Enclave Phase 1, Patia, Bhubaneswar 751024, India",672,"[{'lat': 20.35421, 'lng': 85.82155}]",20.3542,85.82171,751024,here:pds:place:356tgt5b-575f2998cff54c6fa531071b3120f8c5
1,Ratna Lifestyle Apartment,"Ratna Lifestyle Apartment, Shikharchandi Vihar Prasanti Vihar Road, Sikharchandi Nagar, Patia, Bhubaneswar 751024, India",747,"[{'lat': 20.35746, 'lng': 85.82183}]",20.35757,85.82183,751024,here:pds:place:356tgt5b-dd778ae41dba84dda1e5ebff139d0326
2,Caesars Palace,"Caesars Palace, Patia, Bhubaneswar 751024, India",777,"[{'lat': 20.35227, 'lng': 85.82215}]",20.35226,85.82224,751024,here:pds:place:356tgt5b-48ac26347539f27795b034b4fbd9c29b
3,Wakanda,"Wakanda, Chandaka Industrial Estate, Patia, Bhubaneswar 751024, India",848,"[{'lat': 20.34714, 'lng': 85.81741}]",20.34745,85.81748,751024,here:pds:place:356tgt5b-4fbea3df8159f84afc7390a31ef4c7d5
4,Rockpool Heights Apartment,"Rockpool Heights Apartment, Kiss Road, Daruthenga, Bhubaneswar 751024, India",916,"[{'lat': 20.36082, 'lng': 85.8093}]",20.36082,85.8093,751024,here:pds:place:356tgt5b-45605a343cef41b8876ae9ad41ac7f90
5,Alpine Apartments,"Alpine Apartments, Basundhara Colony-Sishu Vihar, Patia, Bhubaneswar 751024, India",919,"[{'lat': 20.34689, 'lng': 85.81821}]",20.34701,85.81825,751024,here:pds:place:356tgt5b-01e510cfb228ed7eb5686db54ec1c5e7
6,Home,"Home, Bajrang Vihar, Patia, Bhubaneswar 751024, India",925,"[{'lat': 20.34911, 'lng': 85.82192}]",20.34913,85.82179,751024,here:pds:place:356tgt5b-668382d51d45f7b0e02a8b405540a812
7,Kabita Enclave,"Kabita Enclave, Swarnapuri, Patia, Bhubaneswar 751024, India",939,"[{'lat': 20.35125, 'lng': 85.82326}]",20.35117,85.82343,751024,here:pds:place:356tgt5b-b9667a0cc85bc9b152d21a675149a3e2
8,Surekha Orchid,"Surekha Orchid, Basundhara Colony-Sishu Vihar, Patia, Bhubaneswar 751024, India",942,"[{'lat': 20.34705, 'lng': 85.81872}]",20.34703,85.81889,751024,here:pds:place:356tgt5b-f881edee7294c3dc504879e45e453265
9,Sipun Residency,"Sipun Residency, Phase 1-Adarsha Vihar, Patia, Bhubaneswar 751024, India",1001,"[{'lat': 20.35502, 'lng': 85.82472}]",20.35502,85.8249,751024,here:pds:place:356tgt5b-1b7035d9d2fc0083d83d277199059f3a
10,Basera Apartment,"Basera Apartment, Patia, Bhubaneswar 751024, India",1085,"[{'lat': 20.35023, 'lng': 85.8245}]",20.35016,85.82446,751024,here:pds:place:356tgt5b-12ad7aef84eb9943fea2632c81f02cb4
11,Shuvam Daitari Enclave,"Shuvam Daitari Enclave, Prasanti Vihar, Patia, Bhubaneswar 751024, India",1129,"[{'lat': 20.36279, 'lng': 85.82209}]",20.36263,85.82219,751024,here:pds:place:356tgt5b-34a0da1e3eea5dffe53df535b5a42c64
12,Saptarshi Apartment,"Saptarshi Apartment, Nandankanan Road, Patia, Bhubaneswar 751024, India",1135,"[{'lat': 20.35061, 'lng': 85.82558}]",20.3507,85.82527,751024,here:pds:place:356tgt5c-7d2fa38d3bb146138e58cfe92a4cf4b7
13,Panchanan Pradhan Residence,"Panchanan Pradhan Residence, Kanan Vihar Phase 2, Patia, Bhubaneswar 751024, India",1274,"[{'lat': 20.34929, 'lng': 85.82598}]",20.34921,85.82597,751024,here:pds:place:356tgt5c-37cfbfb8c7d2911a9026f0ba6b716bff
14,Kautsav Apartment,"Kautsav Apartment, Santi Vihar, Patia, Bhubaneswar 751024, India",1275,"[{'lat': 20.3527, 'lng': 85.82732}]",20.35269,85.82732,751024,here:pds:place:356tgt5c-cdbf9b213ef157e901e60a91c3b81266
15,North View,"North View, Sishu Vihar, Patia, Bhubaneswar 751024, India",1323,"[{'lat': 20.34404, 'lng': 85.81936}]",20.3435,85.81927,751024,here:pds:place:356tgt58-d97ab45b2361437f3ede1e379910e4fd
16,"Indo Arcade Apartments, Patia Station Road","Indo Arcade Apartments, Patia Station Road, Patia, Bhubaneswar 751024, India",1457,"[{'lat': 20.35581, 'lng': 85.82916}]",20.35579,85.82924,751024,here:pds:place:356tgt5c-5c3f3f2ecd7d3de5a0534e7e7cce3966
17,Khetrabasi Apartments,"Khetrabasi Apartments, Mahavir Nagar, Patia, Bhubaneswar 751024, India",1492,"[{'lat': 20.34341, 'lng': 85.82262}]",20.34324,85.82256,751024,here:pds:place:356tgt58-9ce4dab2842a9a688e83b8fc593aba56
18,Kalvik East View,"Kalvik East View, Kanan Vihar Phase 2, Patia, Bhubaneswar 751024, India",1510,"[{'lat': 20.34797, 'lng': 85.82781}]",20.34801,85.82784,751024,here:pds:place:356tgt5c-0e5178045c0c8466fb01d4053b940e0f
19,Mason Pearl,"Mason Pearl, Ahalya Nagar, Patia, Bhubaneswar 751024, India",1613,"[{'lat': 20.34735, 'lng': 85.82858}]",20.34716,85.82845,751024,here:pds:place:356tgt5c-f43c6739e44b2cf37a2c5bf27720a057
20,The Crest,"The Crest, Patharagadia, Bhubaneswar 751024, India",1617,"[{'lat': 20.36212, 'lng': 85.80194}]",20.36215,85.80192,751024,here:pds:place:356tgt5b-90d079ff6deffe932acc9da3826819d4
21,House Rent,"House Rent, Sailashree Vihar-Saswat Vihar, Chandrasekharpur, Bhubaneswar 751021, India",1669,"[{'lat': 20.34009, 'lng': 85.81215}]",20.34007,85.81223,751021,here:pds:place:356tgt58-35a79604a72129de90b2bb924638a4b0
22,Subhadra Apartments,"Subhadra Apartments, Subhadra Apartment-Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",1717,"[{'lat': 20.36252, 'lng': 85.82965}]",20.36242,85.82962,751024,here:pds:place:356tgt5c-d4e179eeab1c4ac5bdd64d85e14a068a
23,Sai Rose Apartment,"Sai Rose Apartment, Kalyani Nagar, Raghunathpur Jali, Bhubaneswar 752054, India",1720,"[{'lat': 20.36514, 'lng': 85.82777}]",20.36503,85.82768,752054,here:pds:place:356tgt5c-58f9856ce2972256e82f81b8d3e1f027
24,Satyabadi Enclave,"Satyabadi Enclave, Gayatri Vihar, Chandrasekharpur, Bhubaneswar 751016, India",1729,"[{'lat': 20.34034, 'lng': 85.82121}]",20.34027,85.8212,751016,here:pds:place:356tgt58-5f7fd4f7ed0d4555b49c22283dd9e7fb
25,Manjulata Mansion,"Manjulata Mansion, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",1769,"[{'lat': 20.36094, 'lng': 85.83085}]",20.36109,85.83089,751024,here:pds:place:356tgt5c-a53e2a4e11940ef1d65ec022d172f9d7
26,Apartment,"Apartment, Kanan Vihar Phase 2, Patia, Bhubaneswar 751024, India",1800,"[{'lat': 20.35125, 'lng': 85.83213}]",20.35125,85.83215,751024,here:pds:place:356tgt5c-2666f6f17dcb0dd2f24a4e6fd996a7d4
27,Trishna Orchid,"Trishna Orchid, Patia, Bhubaneswar 751024, India",1845,"[{'lat': 20.3484, 'lng': 85.8318}]",20.34848,85.83166,751024,here:pds:place:356tgt5c-44fecee2372ac17e3cd77c2557803f3f
28,Kalvik King Palace Apartment,"Kalvik King Palace Apartment, Patia Road, Patia, Bhubaneswar 751024, India",1856,"[{'lat': 20.34251, 'lng': 85.82743}]",20.34253,85.82737,751024,here:pds:place:356tgt59-befda2695bad3b6fb5a0d3675563f25b
29,Tulsi Vihar Complex,"Tulsi Vihar Complex, Chandrasekharpur, Bhubaneswar 751021, India",1861,"[{'lat': 20.33816, 'lng': 85.81424}]",20.33809,85.81422,751021,here:pds:place:356tgt58-b0c7609fd7cfb5b847afb98c9c4e3803
30,Ashiyana Apartment,"Ashiyana Apartment, Goura Vihar, Kalarahanga, Bhubaneswar 751024, India",1874,"[{'lat': 20.35548, 'lng': 85.83327}]",20.35553,85.83326,751024,here:pds:place:356tgt5c-bc02c571609abdcf14b4949dfc8c656d
31,Sonsy Rise,"Sonsy Rise, Kanan Vihar Phase 2, Patia, Bhubaneswar 751024, India",1893,"[{'lat': 20.35098, 'lng': 85.83276}]",20.35095,85.83299,751024,here:pds:place:356tgt5c-036d5507c2798f6e4870e24b34661702
32,East View,"East View, Pravat Villa, Kalarahanga, Bhubaneswar 751024, India",1927,"[{'lat': 20.35909, 'lng': 85.8348}]",20.35881,85.83328,751024,here:pds:place:356tgt5c-283fc663cd9397835c3b6b8abaf1e91f
33,Subhashree Residency,"Subhashree Residency, Patia, Bhubaneswar 751024, India",1981,"[{'lat': 20.34934, 'lng': 85.83338}]",20.34926,85.83336,751024,here:pds:place:356tgt5c-53b15b55002296423195ffa67caca736
34,Purusottam Enclaves Block-3,"Purusottam Enclaves Block-3, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",2029,"[{'lat': 20.36252, 'lng': 85.83294}]",20.36251,85.83294,751024,here:pds:place:356tgt5c-c2ecbcb94e824e8693c6b91952b7693b
35,Brindaban Apartment,"Brindaban Apartment, Patia, Bhubaneswar 751024, India",2030,"[{'lat': 20.35108, 'lng': 85.83451}]",20.3511,85.83437,751024,here:pds:place:356tgt5c-9c64d277bef1dcf391c05cd7eeabdebd
36,Magnolia Court,"Magnolia Court, Rajiv Nagar, Kalarahanga, Bhubaneswar 751024, India",2040,"[{'lat': 20.35459, 'lng': 85.83486}]",20.35463,85.83487,751024,here:pds:place:356tgt5c-3cc671df1bf4ee99417452bd2184556a
37,Rourkela Apartment,"Rourkela Apartment, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",2084,"[{'lat': 20.36362, 'lng': 85.83288}]",20.36357,85.83297,751024,here:pds:place:356tgt5c-c69bb6bfdfa7aa782665215224fcc3b3
38,Ethics Arcon,"Ethics Arcon, Rajiv Nagar, Kalarahanga, Bhubaneswar 751024, India",2155,"[{'lat': 20.3553, 'lng': 85.83597}]",20.35526,85.83597,751024,here:pds:place:356tgt5c-d0598d6e5fc1ab17b07e39d53c8bc9d1
39,Pdn Imperial Apartment,"Pdn Imperial Apartment, Padmabati Vihar, Chandrasekharpur, Bhubaneswar 751016, India",2165,"[{'lat': 20.33576, 'lng': 85.81951}]",20.33573,85.8195,751016,here:pds:place:356tgt58-7e55e5562cf9e302fbb84780b9c379bf
40,Sai Jyoti Apartment,"Sai Jyoti Apartment, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",2179,"[{'lat': 20.36422, 'lng': 85.83365}]",20.36414,85.83367,751024,here:pds:place:356tgt5c-335c684bbe7c5e66327800f750b2a0a4
41,Gagani Residency,"Gagani Residency, School Road, Patia, Bhubaneswar 751024, India",2184,"[{'lat': 20.34581, 'lng': 85.83373}]",20.34565,85.83384,751024,here:pds:place:356tgt59-a897dc70c4e99b16dd97b261c27482f1
42,Club Town,"Club Town, Chandrasekharpur, Bhubaneswar 751016, India",2185,"[{'lat': 20.33607, 'lng': 85.82165}]",20.33607,85.82164,751016,here:pds:place:356tgt58-2b706f69ebc47a045651f718f0aefbb5
43,Omm Plaza,"Omm Plaza, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",2195,"[{'lat': 20.36132, 'lng': 85.83507}]",20.36123,85.83521,751024,here:pds:place:356tgt5c-a89e38c09d4d8e62b3398e1fe2ebce85
44,Nature's Crest Apartment,"Nature's Crest Apartment, Shree Vihar, Chandrasekharpur, Bhubaneswar 751031, India",2212,"[{'lat': 20.33654, 'lng': 85.82377}]",20.33655,85.82375,751031,here:pds:place:356tgt58-07d2620c0c3d28103d05a079ba8608c0
45,Jagannath Rajsikhar,"Jagannath Rajsikhar, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",2224,"[{'lat': 20.3621, 'lng': 85.83534}]",20.36196,85.83522,751024,here:pds:place:356tgt5c-4c54a6133b3865844bacd6a1ca4ddbf9
46,Dev Nilaya Apartment,"Dev Nilaya Apartment, Sailashree Vihar, Chandrasekharpur, Bhubaneswar 751024, India",2249,"[{'lat': 20.33715, 'lng': 85.80512}]",20.33698,85.80509,751024,here:pds:place:356tgt58-d84cff868a0cabe1f45855735edc156c
47,Evos Olive Enclave,"Evos Olive Enclave, Sailashree Vihar, Chandrasekharpur, Bhubaneswar 751024, India",2272,"[{'lat': 20.33722, 'lng': 85.8045}]",20.33706,85.80448,751024,here:pds:place:356tgt58-f4e81a355cffb4ce2e11e838f622cf29
48,Mason Height,"Mason Height, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",2282,"[{'lat': 20.36169, 'lng': 85.83577}]",20.3618,85.83588,751024,here:pds:place:356tgt5c-eb172c9f742ed8d7d0f82c107e85fede
49,Rajmanohar Residency,"Rajmanohar Residency, Tarini Vihar, Raghunathpur Jali, Bhubaneswar 752054, India",2314,"[{'lat': 20.37132, 'lng': 85.82879}]",20.37133,85.82879,752054,here:pds:place:356tgt5c-4c930e4ebe1c9220da233be2023b2f38
50,Essen Residency,"Essen Residency, Essen Residency-Tarini Vihar, Raghunathpur Jali, Bhubaneswar 752054, India",2333,"[{'lat': 20.37072, 'lng': 85.8299}]",20.3707,85.8299,752054,here:pds:place:356tgt5c-edf58ea95d5b529743939f9ad0e49ff9
51,Sunshine Meadows Apartment,"Sunshine Meadows Apartment, Damana, Chandrasekharpur, Bhubaneswar 751016, India",2333,"[{'lat': 20.33426, 'lng': 85.81988}]",20.33426,85.81988,751016,here:pds:place:356tgt58-e6e4363d1d121737567c372c821e36bb
52,Dharitri Enclave Apartment,"Dharitri Enclave Apartment, Damana, Chandrasekharpur, Bhubaneswar 751016, India",2339,"[{'lat': 20.33506, 'lng': 85.82299}]",20.33506,85.82306,751016,here:pds:place:356tgt58-72d4c11ab33148d098f28e2ec2cf83b2
53,Banamali Basera Apartment,"Banamali Basera Apartment, Patia, Bhubaneswar 751024, India",2354,"[{'lat': 20.34717, 'lng': 85.83617}]",20.34719,85.83637,751024,here:pds:place:356tgt5c-ccc223a1370a4f29bc6be496fe2a920f
54,Mani Tirumala Apartment,"Mani Tirumala Apartment, Raghunathpur Jali, Bhubaneswar 752054, India",2369,"[{'lat': 20.36822, 'lng': 85.83295}]",20.36823,85.83294,752054,here:pds:place:356tgt5c-4b0d7e9d063146069b6b6c37313a5b9f
55,Badri Apartments,"Badri Apartments, Sailashree Vihar-Hig Duplex, Chandrasekharpur, Bhubaneswar 751021, India",2369,"[{'lat': 20.33359, 'lng': 85.81436}]",20.33351,85.81435,751021,here:pds:place:356tgt58-506eca5e82f4b0a7aa1bb208fb13b637
56,Rashmi Lifestyle,"Rashmi Lifestyle, Kalarahanga, Bhubaneswar 751024, India",2407,"[{'lat': 20.36041, 'lng': 85.83745}]",20.3605,85.83757,751024,here:pds:place:356tgt5c-ce56c9dc28678b1c6b44c6e6a634d670
57,Z1 Apartments,"Z1 Apartments, Raghunathpur Jali, Bhubaneswar 752054, India",2417,"[{'lat': 20.36699, 'lng': 85.83449}]",20.36701,85.83448,752054,here:pds:place:356tgt5c-9ff4b47d36a3d6d837b23fbd0b1c9f66
58,Mm Lilabati Complex,"Mm Lilabati Complex, Nandan Vihar, Kalarahanga, Bhubaneswar 751024, India",2500,"[{'lat': 20.36354, 'lng': 85.83741}]",20.36336,85.83748,751024,here:pds:place:356tgt5c-d4b6ab4d5ddc0679f41e263fd480df83
59,C S S Homes,"C S S Homes, Raghunathpur Jali, Bhubaneswar 752054, India",2510,"[{'lat': 20.37037, 'lng': 85.83281}]",20.37029,85.83282,752054,here:pds:place:356tgt5c-d3f80ccf0a3582af39abdc0b9312a386
60,Shri Vihar,"Shri Vihar, Shree Vihar, Chandrasekharpur, Bhubaneswar 751031, India",2511,"[{'lat': 20.33727, 'lng': 85.83036}]",20.33725,85.83046,751031,here:pds:place:356tgt59-28073c164b17684dc5af55674ad95583
61,De Habitat,"De Habitat, Shree Vihar, Chandrasekharpur, Bhubaneswar 751031, India",2524,"[{'lat': 20.33611, 'lng': 85.82883}]",20.336,85.82886,751031,here:pds:place:356cpf7c-81cc7c4bbfee055d564be3c43915c9ab
62,Sneharaj Apartments,"Sneharaj Apartments, Sailashree Vihar-Defence Colony, Chandrasekharpur, Bhubaneswar 751021, India",2549,"[{'lat': 20.33559, 'lng': 85.80166}]",20.33586,85.80152,751021,here:pds:place:356tgt58-c8e7e693b1dbeca3efc391e4d795971c
63,6th Avenue,"6th Avenue, Shree Vihar, Chandrasekharpur, Bhubaneswar 751031, India",2571,"[{'lat': 20.33544, 'lng': 85.82885}]",20.33545,85.82879,751031,here:pds:place:356tgt59-212370b57dbb48cdae91f618c9b8d005
64,Maruti Residency Apartment,"Maruti Residency Apartment, Raghunathpur Jali, Bhubaneswar 752054, India",2580,"[{'lat': 20.37559, 'lng': 85.82629}]",20.37552,85.82643,752054,here:pds:place:356tgt5c-c6df8a6b3b4017a6fab93586db891a28
65,Rainy Residency,"Rainy Residency, Nandankanan Road, Raghunathpur Jali, Bhubaneswar 752054, India",2643,"[{'lat': 20.37338, 'lng': 85.83112}]",20.37338,85.83111,752054,here:pds:place:356tgt5c-838b5c78f9ec461986262749d4b0f3be
66,Royal Courtyard,"Royal Courtyard, Nandankanan Road, Raghunathpur Jali, Bhubaneswar 752054, India",2655,"[{'lat': 20.37332, 'lng': 85.83115}]",20.37338,85.83129,752054,here:pds:place:356tgt5c-2914b3affbc8bf6509eb3d65ff23fb2e
67,Sakhi Enclave,"Sakhi Enclave, Niladri Vihar, Chandrasekharpur, Bhubaneswar 751016, India",2714,"[{'lat': 20.33055, 'lng': 85.81498}]",20.33039,85.81504,751016,here:pds:place:356tgt58-6b1e3e3cffcfcb099021108464bb7720
68,"Satyabhama House, Vim-80","Satyabhama House, Vim-80, Service Road, Sailashree Vihar, Chandrasekharpur, Bhubaneswar 751021, India",2719,"[{'lat': 20.33184, 'lng': 85.8063}]",20.33183,85.80636,751021,here:pds:place:356tgt58-ee335c1b5390e25ab6594379bbe51b0b
69,Bhramara Enclave,"Bhramara Enclave, Damana-Varsha Village, Chandrasekharpur, Bhubaneswar 751016, India",2791,"[{'lat': 20.3327, 'lng': 85.82782}]",20.33265,85.82789,751016,here:pds:place:356tgt59-c96616472f878208a1acbd896856f651
70,Lifestyle Galaxia,"Lifestyle Galaxia, Niladri Vihar-Sector 1, Chandrasekharpur, Bhubaneswar 751021, India",2794,"[{'lat': 20.32976, 'lng': 85.81296}]",20.32978,85.81283,751021,here:pds:place:356tgt58-c2c88a937e73d3cb0e4ff6944544d7d4
71,Paras Villa,"Paras Villa, Mancheswar 752054, India",2837,"[{'lat': 20.3796, 'lng': 85.82192}]",20.3796,85.82169,752054,here:pds:place:356tgt5b-ca86f3a436e6c2b92fe6875bd7e7c287
72,Bishnu Residency,"Bishnu Residency, Patia Station Road, Injana, Bhubaneswar 751024, India",2958,"[{'lat': 20.34882, 'lng': 85.84296}]",20.34897,85.84298,751024,here:pds:place:356tgt5c-2ac0bbb30bb91786c3904127e858f66a
73,Sradhanjali Residency,"Sradhanjali Residency, Injana, Bhubaneswar 751024, India",3001,"[{'lat': 20.34706, 'lng': 85.84276}]",20.34706,85.84288,751024,here:pds:place:356tgt5c-7dce5da505fe12dd3a15810414b94350
74,Skyline Kamalini Tower,"Skyline Kamalini Tower, Nandankanan Road, Raghunathpur Jali, Bhubaneswar 752054, India",3012,"[{'lat': 20.37931, 'lng': 85.82648}]",20.37964,85.82682,752054,here:pds:place:356tgt5c-7f97ed7cb22368b7fba13776224fffc9
75,Aarovy,"Aarovy, Aurabindo Nagar, Chandrasekharpur, Bhubaneswar 751016, India",3023,"[{'lat': 20.32864, 'lng': 85.82324}]",20.32866,85.82325,751016,here:pds:place:356tgt58-b8e9cbf11bea6883f812a5d83acf1ea2
76,Sai Samarpan Enclave,"Sai Samarpan Enclave, Pokharan Village, Chandrasekharpur, Bhubaneswar 751016, India",3115,"[{'lat': 20.32909, 'lng': 85.82788}]",20.32923,85.82751,751016,here:pds:place:356tgt59-60a4f4b0cbc6dd459621846017b3c724
77,Subhalaxmi Palace,"Subhalaxmi Palace, Injana, Bhubaneswar 751024, India",3165,"[{'lat': 20.34698, 'lng': 85.8445}]",20.34675,85.84442,751024,here:pds:place:356tgt5c-1c0843c3fa6bea3dc448a1891d09d290
78,Lingaraj Homes,"Lingaraj Homes, Niladri Vihar-Ga Block, Chandrasekharpur, Bhubaneswar 751021, India",3192,"[{'lat': 20.32636, 'lng': 85.81103}]",20.32635,85.81122,751021,here:pds:place:356tgt58-a7de5cf738d52f7551203fcc6450bffd
79,Ashok's,"Ashok's, Aurabindo Nagar, Chandrasekharpur, Bhubaneswar 751016, India",3216,"[{'lat': 20.32675, 'lng': 85.82342}]",20.3269,85.82342,751016,here:pds:place:356tgt58-1b16fdd530096442a5bd3bb8df3dd605
80,Neeraj Apartment,"Neeraj Apartment, Niladri Vihar-Ga Block, Chandrasekharpur, Bhubaneswar 751021, India",3224,"[{'lat': 20.32628, 'lng': 85.80917}]",20.32638,85.80919,751021,here:pds:place:356tgt58-e710ed270890e1493b307ae7a76765b6
81,Sahoo Apartment,"Sahoo Apartment, Niladri Vihar-Sector 5, Chandrasekharpur, Bhubaneswar 751021, India",3224,"[{'lat': 20.32874, 'lng': 85.80182}]",20.32874,85.80174,751021,here:pds:place:356tgt58-4906851f27da699e9d90dca46ac5379d
82,Netaji Subhas Enclave,"Netaji Subhas Enclave, Gadakana, Bhubaneswar 751017, India",3316,"[{'lat': 20.32882, 'lng': 85.83068}]",20.32883,85.83094,751017,here:pds:place:356tgt59-b37c7bff52dab5dc7cbd109072b5cae8
83,Aadya Palace- An Apartment Project Of Mega Builders And Developers,"Aadya Palace- An Apartment Project Of Mega Builders And Developers, Chandrasekharpur, Bhubaneswar 751016, India",3556,"[{'lat': 20.3243, 'lng': 85.82591}]",20.32436,85.82575,751016,here:pds:place:356tgt59-a315b89c6b093687572bee4b0110cb6c
84,Ris Champalok Apartment,"Ris Champalok Apartment, Prachi Enclave, Chandrasekharpur, Bhubaneswar 751016, India",3607,"[{'lat': 20.32234, 'lng': 85.81315}]",20.32243,85.81299,751016,here:pds:place:356tgt58-5a9cc08f3d088c1c9ed2e3210cd70c0b
85,Hill View Apartments,"Hill View Apartments, Niladri Vihar-Defence Colony, Chandrasekharpur, Bhubaneswar 751021, India",3732,"[{'lat': 20.32416, 'lng': 85.80081}]",20.32406,85.80093,751021,here:pds:place:356tgt58-3f409e820698efb38eda970dbed71239
86,Ahalya Palace Residencce,"Ahalya Palace Residencce, Mancheswar, Bhubaneswar 751017, India",3770,"[{'lat': 20.32638, 'lng': 85.83507}]",20.32638,85.83502,751017,here:pds:place:356tgt59-b08d2de308eba5ff9c2c9aecbf12d5d1
87,Shaktived Apartment,"Shaktived Apartment, Niladri Vihar-Defence Colony, Chandrasekharpur, Bhubaneswar 751021, India",3788,"[{'lat': 20.32358, 'lng': 85.80054}]",20.32367,85.80055,751021,here:pds:place:356tgt58-bcf8b8889a1aecd220d3b7f9e5a38b0a
88,Dhpl Sahoo Residency,"Dhpl Sahoo Residency, Gadakana, Bhubaneswar 751017, India",3885,"[{'lat': 20.32933, 'lng': 85.84069}]",20.32928,85.84075,751017,here:pds:place:356tgt59-3dd27762428667d739aa77ab2da95b7a
89,Sharath Chandra Apartments,"Sharath Chandra Apartments, Rangamatia, Mancheswar, Bhubaneswar 751017, India",4154,"[{'lat': 20.3267, 'lng': 85.84144}]",20.32661,85.84144,751017,here:pds:place:356tgt59-8c451015b55f7ddefdc487680cd5693e
90,Oditech Lagoon Apartment,"Oditech Lagoon Apartment, B D A Colony Road, Nalco Nagar-Phase 2, Chandrasekharpur, Bhubaneswar 751023, India",4164,"[{'lat': 20.31749, 'lng': 85.81565}]",20.31735,85.81565,751023,here:pds:place:356tgt58-dc6a5e9bdd790e7fe55c33499801af2e
91,Harshapriya Enclave,"Harshapriya Enclave, Rangamatia, Mancheswar, Bhubaneswar 751017, India",4175,"[{'lat': 20.32572, 'lng': 85.84062}]",20.3257,85.84061,751017,here:pds:place:356tgt59-b1a377ee4361f6e4fb219cb0c49b1159
92,Somnath Enclave,"Somnath Enclave, Rangamatia, Mancheswar, Bhubaneswar 751017, India",4189,"[{'lat': 20.32658, 'lng': 85.842}]",20.32672,85.84208,751017,here:pds:place:356tgt59-3d3df9eeb10bd82b2be7dd987c4d692f
93,Aparti Enclave,"Aparti Enclave, Rangamatia, Mancheswar, Bhubaneswar 751017, India",4233,"[{'lat': 20.32514, 'lng': 85.84058}]",20.32509,85.84069,751017,here:pds:place:356tgt59-ff0fd352ebdf659289c18e0b874ac701
94,Jagannath Apartment,"Jagannath Apartment, Rangamatia, Mancheswar, Bhubaneswar 751017, India",4319,"[{'lat': 20.32672, 'lng': 85.84358}]",20.32666,85.84385,751017,here:pds:place:356tgt59-77514c05a67138a57c33c926c582c865
95,Lifestyle Orchid Apartments,"Lifestyle Orchid Apartments, Chandaka Road, Chandaka, Bhubaneswar 752054, India",4727,"[{'lat': 20.3474, 'lng': 85.76961}]",20.34785,85.77057,752054,here:pds:place:356tgsgz-6b4a1a077b6a24dcf7152b582b7b18b9
96,Sunny Citadel Apartment,"Sunny Citadel Apartment, Gajapati Nagar, Bhubaneswar 751005, India",4998,"[{'lat': 20.31191, 'lng': 85.8291}]",20.31174,85.82904,751005,here:pds:place:356tgt59-6d3404adb76d9087ab1368b375f44c49
97,Shri Jagannath Plaza,"Shri Jagannath Plaza, Gajapati Nagar, Bhubaneswar 751005, India",5002,"[{'lat': 20.31184, 'lng': 85.82935}]",20.31178,85.82933,751005,here:pds:place:356tgt59-1186d2ae5b7f168105782a79a19ef304
98,Ahalya Plaza Apartment,"Ahalya Plaza Apartment, Upper Dhirkuti Sahi, Mancheswar, Bhubaneswar 751017, India",5267,"[{'lat': 20.31683, 'lng': 85.84544}]",20.31679,85.84544,751017,here:pds:place:356tgt59-282c998d5a8c696eb4c0c09084e288ed
99,Efficiency Apartment,"Efficiency Apartment, Gajapati Nagar, Bhubaneswar 751005, India",5336,"[{'lat': 20.30847, 'lng': 85.82937}]",20.30866,85.82937,751005,here:pds:place:356tgt59-487deaf9f63d6ae820e337ad6d67a68c
